wavelength_um, flux_erg/cm2/s/hz
1.613925870036258203e+00,3.584039577671017970e-08
1.616233126462328862e+00,3.601919261300435620e-08
1.618543681325034456e+00,3.609471663320789917e-08
1.620857539339795039e+00,3.546660331827297244e-08
1.623174705228772829e+00,3.526729727312045288e-08
1.625495183720879755e+00,3.608342238987756111e-08
1.627818979551789003e+00,3.574959783850488694e-08
1.630146097463943455e+00,3.543441567272532736e-08
1.632476542206565240e+00,3.658991374711182631e-08
1.634810318535667051e+00,3.686855093647488801e-08
1.637147431214059923e+00,3.608368710057310901e-08
1.639487885011364110e+00,3.685256569238624058e-08
1.641831684704017968e+00,3.714635553534319723e-08
1.644178835075289058e+00,3.877606357542657797e-08
1.646529340915282358e+00,3.857834046214492706e-08
1.648883207020951369e+00,3.885950030298148624e-08
1.651240438196106552e+00,3.945804024807247275e-08
1.653601039251426430e+00,4.011635996091952999e-08
1.655965015004466245e+00,3.924613243354321479e-08
1.658332370279669510e+00,3.998649255381529665e-08
1.660703109908375552e+00,4.093283640030364886e-08
1.663077238728830842e+00,4.121173903300077906e-08
1.665454761586198762e+00,3.629842284682608001e-08
1.667835683332569374e+00,3.518948408108786073e-08
1.670220008826969416e+00,3.882008498346453068e-08
1.672607742935371178e+00,3.955992540692210305e-08
1.674998890530704054e+00,4.073513593643637536e-08
1.677393456492863866e+00,4.184519280159118157e-08
1.679791445708722186e+00,4.255254381759186923e-08
1.682192863072137001e+00,4.288844938008390716e-08
1.684597713483963144e+00,4.189891032571306786e-08
1.687006001852060511e+00,4.264343447767067754e-08
1.689417733091306051e+00,4.335434337601464669e-08
1.691832912123602428e+00,4.300422102107527172e-08
1.694251543877889343e+00,4.242011139187273652e-08
1.696673633290152416e+00,4.326969389969159700e-08
1.699099185303433845e+00,4.327030791218945946e-08
1.701528204867841954e+00,4.264730722125994793e-08
1.703960696940562514e+00,4.345095174242711528e-08
1.706396666485867186e+00,4.537754606268078746e-08
1.708836118475125287e+00,4.557593062215030034e-08
1.711279057886812671e+00,4.555377979844986826e-08
1.713725489706522387e+00,4.559715505199220021e-08
1.716175418926974894e+00,4.585538892206311308e-08
1.718628850548028719e+00,4.697915907126230566e-08
1.721085789576689340e+00,4.785329105282591968e-08
1.723546241027120951e+00,4.718229807435398902e-08
1.726010209920655125e+00,4.744409477756107315e-08
1.728477701285803025e+00,4.805988685939625168e-08
1.730948720158263177e+00,4.755884361538554517e-08
1.733423271580934344e+00,4.767277281668831575e-08
1.735901360603923749e+00,4.766010090273862165e-08
1.738382992284558615e+00,4.906439108859450854e-08
1.740868171687395716e+00,4.803579060855079451e-08
1.743356903884232700e+00,4.988415960415334975e-08
1.745849193954117418e+00,4.891352028413518679e-08
1.748345046983358575e+00,5.001921687650755849e-08
1.750844468065536841e+00,5.083984447332962813e-08
1.753347462301513504e+00,5.032699898487862318e-08
1.755854034799443131e+00,4.860582268632841178e-08
1.758364190674782002e+00,4.868883946314621210e-08
1.760877935050299881e+00,5.153926419059572140e-08
1.763395273056090229e+00,4.855202685133057929e-08
1.765916209829580197e+00,5.061199935870020872e-08
1.768440750515541060e+00,4.931027271285751221e-08
1.770968900266099766e+00,5.085914084134773884e-08
1.773500664240747593e+00,4.817651284734598399e-08
1.776036047606353030e+00,4.867080697974383660e-08
1.778575055537169769e+00,5.008384975948586698e-08
1.781117693214850028e+00,5.048693710383253839e-08
1.783663965828452547e+00,4.843380869773993646e-08
1.786213878574454572e+00,4.826544174585295657e-08
1.788767436656762744e+00,5.371388339033062887e-08
1.791324645286722639e+00,4.580767873935942816e-08
1.793885509683129875e+00,4.935911820631357193e-08
1.796450035072240770e+00,4.571987090681072920e-08
1.799018226687783883e+00,5.170731233199470388e-08
1.801590089770968905e+00,4.257236721477460734e-08
1.804165629570498641e+00,5.122100178827533995e-08
1.806744851342579672e+00,4.508924674833057353e-08
1.809327760350932346e+00,4.924512817470494897e-08
1.811914361866802103e+00,4.149170559293796606e-08
1.814504661168970800e+00,5.326756225507815230e-08
1.817098663543765813e+00,4.981607617358707947e-08
1.819696374285072249e+00,4.438974477016824786e-08
1.822297798694343385e+00,4.778622183033261689e-08
1.824902942080611545e+00,5.981531531644546183e-08
1.827511809760498318e+00,4.636864743701125014e-08
1.830124407058226321e+00,4.952245990369746859e-08
1.832740739305628974e+00,5.396983655817365573e-08
1.835360811842163375e+00,4.887043892567453757e-08
1.837984630014918519e+00,5.007721246879516950e-08
1.840612199178628394e+00,5.417074404249220878e-08
1.843243524695681756e+00,5.083518655204686570e-08
1.845878611936132785e+00,5.262445231524648602e-08
1.848517466277714405e+00,4.658583860847082170e-08
1.851160093105845617e+00,5.681419559684728170e-08
1.853806497813645482e+00,4.762866991167531175e-08
1.856456685801942452e+00,5.017815041750802149e-08
1.859110662479286358e+00,4.765875166622040421e-08
1.861768433261958844e+00,4.872709444386916693e-08
1.864430003573984918e+00,4.697647165249457047e-08
1.867095378847143161e+00,4.535372112604639459e-08
1.869764564520977945e+00,4.871245247269082400e-08
1.872437566042809420e+00,4.956786098445747109e-08
1.875114388867745507e+00,6.107652385587446416e-08
1.877795038458693000e+00,5.856514731405850125e-08
1.880479520286368444e+00,6.218561734712356353e-08
1.883167839829308132e+00,6.504837371833337588e-08
1.885860002573882088e+00,6.002415526208894955e-08
1.888556014014302509e+00,6.273840435625772859e-08
1.891255879652636196e+00,5.945276572905919521e-08
1.893959604998815882e+00,6.881985954803895418e-08
1.896667195570651332e+00,6.777682020394306835e-08
1.899378656893840223e+00,6.256480702992186842e-08
1.902093994501980134e+00,6.375770087638665357e-08
1.904813213936579430e+00,6.173084123522153016e-08
1.907536320747067915e+00,6.523029028709334937e-08
1.910263320490809491e+00,6.408303374078898869e-08
1.912994218733112373e+00,6.174388082121244652e-08
1.915729021047241298e+00,6.278834335210589819e-08
1.918467733014428411e+00,7.030494395587487930e-08
1.921210360223884361e+00,5.577162202125874357e-08
1.923956908272810740e+00,6.452533695549958421e-08
1.926707382766410293e+00,6.218132236252558450e-08
1.929461789317899356e+00,6.441898577231562952e-08
1.932220133548518071e+00,6.537587652060331335e-08
1.934982421087544147e+00,6.302997835683828043e-08
1.937748657572301303e+00,6.413152597611345508e-08
1.940518848648173256e+00,5.181004950977730092e-08
1.943292999968614154e+00,6.932130568258309909e-08
1.946071117195159683e+00,6.519186404912501451e-08
1.948853205997440385e+00,6.606594098868117996e-08
1.951639272053191210e+00,7.673621843585892460e-08
1.954429321048263724e+00,5.980644187801918389e-08
1.957223358676638991e+00,6.761867692801683509e-08
1.960021390640437122e+00,7.021925536924131573e-08
1.962823422649930372e+00,6.888186937167188542e-08
1.965629460423554464e+00,7.708812459947284623e-08
1.968439509687919919e+00,7.509304237939773320e-08
1.971253576177824263e+00,7.440259422672520729e-08
1.974071665636262907e+00,7.605371105289604071e-08
1.976893783814442251e+00,7.791945007636625611e-08
1.979719936471789676e+00,7.753286181874670106e-08
1.982550129375966641e+00,8.044833816968126835e-08
1.985384368302880453e+00,8.275129666343926999e-08
1.988222659036694484e+00,7.939591270869501357e-08
1.991065007369842377e+00,7.908904281947015881e-08
1.993911419103037375e+00,8.218330683316895058e-08
1.996761900045286309e+00,8.446218394404248685e-08
1.999616456013900034e+00,8.513298099291334777e-08
2.002475092834506309e+00,8.834243589417496388e-08
2.005337816341060453e+00,8.696350779910383482e-08
2.008204632375858445e+00,8.613289894274046554e-08
2.011075546789548696e+00,8.879694663063735094e-08
2.013950565441142260e+00,9.002815786424329782e-08
2.016829694198027489e+00,8.974655520081498470e-08
2.019712938935980695e+00,9.100621991591844575e-08
2.022600305539177246e+00,9.226604562055316359e-08
2.025491799900205336e+00,9.225118048787909382e-08
2.028387427920077535e+00,9.160183969335427757e-08
2.031287195508240551e+00,9.243692824053659084e-08
2.034191108582591667e+00,9.456228841654050463e-08
2.037099173069486291e+00,9.431525483529331154e-08
2.040011394903753050e+00,9.303580648280851304e-08
2.042927780028705342e+00,9.573626183863872991e-08
2.045848334396151103e+00,9.564883418314116756e-08
2.048773063966410124e+00,9.677831942231849166e-08
2.051701974708320719e+00,9.669526230373302229e-08
2.054635072599255263e+00,9.738447562151314771e-08
2.057572363625129963e+00,9.791998266897050849e-08
2.060513853780419957e+00,9.855837852852395168e-08
2.063459549068168641e+00,9.860697415251352561e-08
2.066409455500003212e+00,9.951349356422245092e-08
2.069363579096143546e+00,9.981983989714778536e-08
2.072321925885415972e+00,1.005502757006663177e-07
2.075284501905266588e+00,1.007588101477757186e-07
2.078251313201771922e+00,1.014106602360843396e-07
2.081222365829652254e+00,1.016778678986565742e-07
2.084197665852282277e+00,1.024497501119978071e-07
2.087177219341706635e+00,1.029208971136799966e-07
2.090161032378650141e+00,1.033650090953157894e-07
2.093149111052529321e+00,1.031626223955546991e-07
2.096141461461468403e+00,1.042116528662575398e-07
2.099138089712306865e+00,1.045790513500083068e-07
2.102139001920616312e+00,1.049597880801812837e-07
2.105144204210710246e+00,1.052499071141601886e-07
2.108153702715657829e+00,1.060284061856788255e-07
2.111167503577295435e+00,1.063377945118359269e-07
2.114185612946241299e+00,1.067579117126484606e-07
2.117208036981904407e+00,1.068706013736578642e-07
2.120234781852500916e+00,1.070909155741411119e-07
2.123265853735063047e+00,1.074556958227227293e-07
2.126301258815456841e+00,1.081877684105591670e-07
2.129341003288388379e+00,1.081319818756804773e-07
2.132385093357421102e+00,1.083880295936707187e-07
2.135433535234987357e+00,1.093799935314737660e-07
2.138486335142399941e+00,1.092024227436171028e-07
2.141543499309865872e+00,1.097196350475541819e-07
2.144605033976499264e+00,1.105411433182536904e-07
2.147670945390332875e+00,1.106027344969985429e-07
2.150741239808332317e+00,1.105716372731530634e-07
2.153815923496407159e+00,1.112318192003843759e-07
2.156895002729426025e+00,1.119719033765607362e-07
2.159978483791226811e+00,1.124944062034767742e-07
2.163066372974631335e+00,1.132489044177441489e-07
2.166158676581456888e+00,1.113679730326811017e-07
2.169255400922531329e+00,1.141917230420378039e-07
2.172356552317703304e+00,1.131595545365615029e-07
2.175462137095856008e+00,1.150624296509053099e-07
2.178572161594920509e+00,1.132255010112971702e-07
2.181686632161889960e+00,1.149670411759485984e-07
2.184805555152829371e+00,1.129201109246351379e-07
2.187928936932890700e+00,1.147180719442065007e-07
2.191056783876326186e+00,1.126359789242801582e-07
2.194189102366499888e+00,1.124277224604160247e-07
2.197325898795901900e+00,1.083881496456127231e-07
2.200467179566160780e+00,9.332239558694140605e-08
2.203612951088056882e+00,9.371478571428296925e-08
2.206763219781535224e+00,9.836063466949556835e-08
2.209917992075719262e+00,1.068703985226198756e-07
2.213077274408922879e+00,1.094440621781727688e-07
2.216241073228664149e+00,1.064898648137709616e-07
2.219409394991679108e+00,1.097354887564160850e-07
2.222582246163932851e+00,1.124993998054569689e-07
2.225759633220636857e+00,1.133297355416974101e-07
2.228941562646256092e+00,1.082625607662157471e-07
2.232128040934528102e+00,1.028196590994599560e-07
2.235319074588473676e+00,1.006677296764952196e-07
2.238514670120408390e+00,1.112967294010540369e-07
2.241714834051960370e+00,9.617149426119678386e-08
2.244919572914079176e+00,1.000868519527942391e-07
2.248128893247051785e+00,9.991854107812407103e-08
2.251342801600514587e+00,9.785247856962390829e-08
2.254561304533467592e+00,9.760028615186524416e-08
2.257784408614287308e+00,9.821312596293274091e-08
2.261012120420740956e+00,1.035207287103030992e-07
2.264244446539999345e+00,9.388098955894579737e-08
2.267481393568647974e+00,1.046672736805113829e-07
2.270722968112706575e+00,1.032515874778967575e-07
2.273969176787635327e+00,1.060353903686855641e-07
2.277220026218354398e+00,1.000057811414028881e-07
2.280475523039252828e+00,1.051055161597755398e-07
2.283735673894205398e+00,9.989692011541580818e-08
2.287000485436584185e+00,1.056681148224612430e-07
2.290269964329274544e+00,9.307220116814598184e-08
2.293544117244684433e+00,9.087132128987015273e-08
2.296822950864762625e+00,9.624435902033748941e-08
2.300106471881009806e+00,1.042806659748335513e-07
2.303394686994492790e+00,1.139175830513801823e-07
2.306687602915857838e+00,1.201916523825894862e-07
2.309985226365344424e+00,1.225921401626343974e-07
2.313287564072800340e+00,1.259181333103051294e-07
2.316594622777693679e+00,1.002293823291971974e-07
2.319906409229127497e+00,8.641395107681024767e-08
2.323222930185852686e+00,9.746867542233148423e-08
2.326544192416283074e+00,1.043571191557118477e-07
2.329870202698508308e+00,9.667895848317462689e-08
2.333200967820308058e+00,9.550753802181481966e-08
2.336536494579164902e+00,9.624311508006039336e-08
2.339876789782280309e+00,8.909832442052900716e-08
2.343221860246586630e+00,9.341892185640363527e-08
2.346571712798762199e+00,8.559552473816641124e-08
2.349926354275243767e+00,1.029842169934920976e-07
2.353285791522242043e+00,9.417699147030625992e-08
2.356650031395755462e+00,1.102662390618789824e-07
2.360019080761581733e+00,1.138824870724545167e-07
2.363392946495336933e+00,1.165719350724467104e-07
2.366771635482463942e+00,1.239391500687874634e-07
2.370155154618250215e+00,8.584512743225125890e-08
2.373543510807840207e+00,9.308517889907643813e-08
2.376936710966250921e+00,9.702210537814985606e-08
2.380334762018383010e+00,9.442148394932298923e-08
2.383737670899038541e+00,1.082167688839056689e-07
2.387145444552932982e+00,1.071702185469792378e-07
2.390558089934709862e+00,1.173811496873247744e-07
2.393975614008955866e+00,1.257301646187839195e-07
2.397398023750212381e+00,1.238601516450419968e-07
2.400825326142993710e+00,1.245736591797239485e-07
2.404257528181797277e+00,1.283343691737125391e-07
2.407694636871120508e+00,1.280742310784420306e-07
2.411136659225475931e+00,1.269677003140078185e-07
2.414583602269400942e+00,1.267718527385008267e-07
2.418035473037477345e+00,1.226705560237784692e-07
2.421492278574342905e+00,1.308888373879408972e-07
2.424954025934706436e+00,1.305295904374109770e-07
2.428420722183362024e+00,1.324407131754734951e-07
2.431892374395204559e+00,1.336591987255462107e-07
2.435368989655240846e+00,1.172832339743454968e-07
2.438850575058607806e+00,1.390819494366103866e-07
2.442337137710585804e+00,1.348121373583079305e-07
2.445828684726612856e+00,1.407160176355075482e-07
2.449325223232297954e+00,1.293583770579272106e-07
2.452826760363437941e+00,1.204933453068493317e-07
2.456333303266030832e+00,1.464148254265658501e-07
2.459844859096289582e+00,1.343467627809744248e-07
2.463361435020659407e+00,1.400578702166030278e-07
2.466883038215828883e+00,1.351678570483485286e-07
2.470409675868746380e+00,1.368006704860323252e-07
2.473941355176636048e+00,1.232633317109812378e-07
2.477478083347010696e+00,1.414412578390933186e-07
2.481019867597685558e+00,1.341659582607134771e-07
2.484566715156796057e+00,1.557590001080627548e-07
2.488118633262810242e+00,1.214762716386972255e-07
2.491675629164544326e+00,1.171890022461943864e-07
2.495237710121176899e+00,1.492072124464354600e-07
2.498804883402265364e+00,1.258042191617086016e-07
2.502377156287758808e+00,1.326547666200271816e-07
2.505954536068013105e+00,1.133480155844515343e-07
2.509537030043807349e+00,1.361014600284887455e-07
2.513124645526358059e+00,1.344181610586901268e-07
2.516717389837332064e+00,1.034183367998968289e-07
2.520315270308865152e+00,1.408015250713789006e-07
2.523918294283574504e+00,1.059580777306661875e-07
2.527526469114573349e+00,1.196400418424992244e-07
2.531139802165488284e+00,1.273331160268596431e-07
2.534758300810470821e+00,9.639755906445384953e-08
2.538381972434217371e+00,1.227772290908477495e-07
2.542010824431979010e+00,1.143055472194621363e-07
2.545644864209580582e+00,1.166772611292998047e-07
2.549284099183433128e+00,9.727182177611606495e-08
2.552928536780550317e+00,1.124707438353182128e-07
2.556578184438563994e+00,1.409062603961586807e-07
2.560233049605739275e+00,1.030763415466625395e-07
2.563893139740986982e+00,8.114903754765186136e-08
2.567558462313883183e+00,1.099558056909334996e-07
2.571229024804682517e+00,1.361388944637580676e-07
2.574904834704332401e+00,8.652668737699212424e-08
2.578585899514489022e+00,1.343387550283516295e-07
2.582272226747533317e+00,9.522623349999140575e-08
2.585963823926586524e+00,9.771613125202509625e-08
2.589660698585523946e+00,1.242445748816080662e-07
2.593362858268991822e+00,8.994564244474441820e-08
2.597070310532421544e+00,1.199376033582832247e-07
2.600783062942046087e+00,1.251506658291222859e-07
2.604501123074915547e+00,9.973046426948493111e-08
2.608224498518911361e+00,1.189564664644721375e-07
2.611953196872763172e+00,1.495296957197636744e-07
2.615687225746062161e+00,1.272421591389231342e-07
2.619426592759280581e+00,1.260246271876131280e-07
2.623171305543783305e+00,1.699005291434902856e-07
2.626921371741844258e+00,1.505311162294875996e-07
2.630676799006664623e+00,1.277645555694938737e-07
2.634437595002385724e+00,1.506696301742589431e-07
2.638203767404105005e+00,1.831037651963828857e-07
2.641975323897892469e+00,1.465328708169755175e-07
2.645752272180806219e+00,1.449312085811754599e-07
2.649534619960907555e+00,1.767776780050032314e-07
2.653322374957277852e+00,1.330165758930305415e-07
2.657115544900033655e+00,1.549698535452562444e-07
2.660914137530340895e+00,1.392026693303021881e-07
2.664718160600434871e+00,1.162292503930499376e-07
2.668527621873630462e+00,1.070445981958101823e-07
2.672342529124343447e+00,1.178844451034301856e-07
2.676162890138102490e+00,7.875332120882710933e-08
2.679988712711566912e+00,1.239079694940208693e-07
2.683820004652541336e+00,1.029541047737494599e-07
2.687656773779993458e+00,1.028839253608213738e-07
2.691499027924067811e+00,1.217605901063690964e-07
2.695346774926103528e+00,8.252897929829111009e-08
2.699200022638650331e+00,1.513338324896871869e-07
2.703058778925481853e+00,1.147952700178078519e-07
2.706923051661616064e+00,1.426824281634832327e-07
2.710792848733326821e+00,9.352755335647866833e-08
2.714668178038163404e+00,1.432768466666967380e-07
2.718549047484966064e+00,1.332607792641323588e-07
2.722435464993879783e+00,1.211757045779534077e-07
2.726327438496372935e+00,1.382851627555243541e-07
2.730224975935252374e+00,1.851796036284416530e-07
2.734128085264681207e+00,1.598777492750069414e-07
2.738036774450192112e+00,1.253659052596135720e-07
2.741951051468705547e+00,1.189157111696147360e-07
2.745870924308546623e+00,1.843122280932467564e-07
2.749796400969459320e+00,1.723583175649828333e-07
2.753727489462625577e+00,1.202639258561161746e-07
2.757664197810678175e+00,1.458287809710715498e-07
2.761606534047720274e+00,1.564719223147264551e-07
2.765554506219339626e+00,1.244637532504226432e-07
2.769508122382626780e+00,1.045735291192690741e-07
2.773467390606191074e+00,1.625072367748627719e-07
2.777432318970173952e+00,1.222829511973156813e-07
2.781402915566271616e+00,1.385290789161936912e-07
2.785379188497746572e+00,1.138308101842103639e-07
2.789361145879444948e+00,1.369715749938588100e-07
2.793348795837814702e+00,1.757719758176931645e-07
2.797342146510921168e+00,1.762638319323604705e-07
2.801341206048463928e+00,1.401700078180258699e-07
2.805345982611792799e+00,1.063698928880756484e-07
2.809356484373926044e+00,1.660606105385352714e-07
2.813372719519564136e+00,1.544592618313846628e-07
2.817394696245111074e+00,1.402155034026435834e-07
2.821422422758685489e+00,1.303583747879046892e-07
2.825455907280141954e+00,1.816231603482865898e-07
2.829495158041085645e+00,1.976031708446789440e-07
2.833540183284890546e+00,1.469207138277768844e-07
2.837590991266713214e+00,1.157831918811294677e-07
2.841647590253513656e+00,1.882724676480481592e-07
2.845709988524069090e+00,1.884014483020075902e-07
2.849778194368992601e+00,1.626712235892504899e-07
2.853852216090750016e+00,1.269548357422364408e-07
2.857932062003675000e+00,1.625204493125024194e-07
2.862017740433987711e+00,1.933724598049747870e-07
2.866109259719812119e+00,1.827308597977091748e-07
2.870206628211191990e+00,1.705524679373225078e-07
2.874309854270107323e+00,1.672429944160054244e-07
2.878418946270493883e+00,1.887869145075081158e-07
2.882533912598256975e+00,1.887208751030811397e-07
2.886654761651292755e+00,1.693664461571929692e-07
2.890781501839501111e+00,1.460054865961508994e-07
2.894914141584804312e+00,2.057431760896574792e-07
2.899052689321165666e+00,1.917750614040022552e-07
2.903197153494605942e+00,1.770091539134571844e-07
2.907347542563218479e+00,1.800750129075209663e-07
2.911503864997190494e+00,1.968139001896885676e-07
2.915666129278816854e+00,2.294821927760310968e-07
2.919834343902517837e+00,1.923038688636037409e-07
2.924008517374859117e+00,2.023665205851846038e-07
2.928188658214565976e+00,1.895627553256125934e-07
2.932374774952542840e+00,2.236118717355205695e-07
2.936566876131888826e+00,2.336909108331492458e-07
2.940764970307917725e+00,2.044733147191886579e-07
2.944969066048172657e+00,2.171901876908939292e-07
2.949179171932444721e+00,1.981303133790949807e-07
2.953395296552791649e+00,2.149600992062214759e-07
2.957617448513553349e+00,2.226310213153213292e-07
2.961845636431371886e+00,2.136243555735180925e-07
2.966079868935205255e+00,2.282044192706142230e-07
2.970320154666349133e+00,2.074503897273892288e-07
2.974566502278452873e+00,2.145714473605451621e-07
2.978818920437535933e+00,2.308738479330315216e-07
2.983077417822006971e+00,2.429706799116975990e-07
2.987342003122682055e+00,2.178032164018795175e-07
2.991612685042800202e+00,2.407589372899991485e-07
2.995889472298044254e+00,2.435321330890981443e-07
3.000172373616554644e+00,2.254828305065564341e-07
3.004461397738952044e+00,2.348969486805919382e-07
3.008756553418350244e+00,2.193824983469228364e-07
3.013057849420378353e+00,2.505161978556252144e-07
3.017365294523195018e+00,2.434386922633740238e-07
3.021678897517510620e+00,2.367383808337181062e-07
3.025998667206599269e+00,2.593832653840172320e-07
3.030324612406323226e+00,2.385145373578324865e-07
3.034656741945145786e+00,2.612514512749782442e-07
3.038995064664153034e+00,2.558841608150218135e-07
3.043339589417068503e+00,2.416788522139087961e-07
3.047690325070274042e+00,2.411225220404653259e-07
3.052047280502826254e+00,2.297655557328610269e-07
3.056410464606476030e+00,2.518389218307134950e-07
3.060779886285684981e+00,2.461695211910697180e-07
3.065155554457644982e+00,2.316996434647311303e-07
3.069537478052295043e+00,2.243869024957102279e-07
3.073925666012341296e+00,2.200525768409236318e-07
3.078320127293274311e+00,2.300596535963082256e-07
3.082720870863386864e+00,2.148256895603620620e-07
3.087127905703792141e+00,2.240434846349056939e-07
3.091541240808443725e+00,1.844342177280041870e-07
3.095960885184153355e+00,2.101193095614641399e-07
3.100386847850606920e+00,1.998678003547254232e-07
3.104819137840386212e+00,2.191210316124656753e-07
3.109257764198986251e+00,1.791824206300494544e-07
3.113702735984832159e+00,2.062764016124181740e-07
3.118154062269299587e+00,1.998837902554190241e-07
3.122611752136732477e+00,1.745395981208440175e-07
3.127075814684462607e+00,1.965312202359309478e-07
3.131546259022825573e+00,1.558755385142187508e-07
3.136023094275181222e+00,1.780531195140284766e-07
3.140506329577934075e+00,1.392218445029017158e-07
3.144995974080547096e+00,1.676982766734496839e-07
3.149492036945566120e+00,1.345269471805141730e-07
3.153994527348634058e+00,1.343099433441229055e-07
3.158503454478510442e+00,1.364577517087020247e-07
3.163018827537093181e+00,1.491392373838819052e-07
3.167540655739434108e+00,1.274585580750965793e-07
3.172068948313757630e+00,1.452205440755474119e-07
3.176603714501483378e+00,1.150902815011351389e-07
3.181144963557239969e+00,1.471074803335822368e-07
3.185692704748887216e+00,1.093465145469349083e-07
3.190246947357534779e+00,1.337042523407016173e-07
3.194807700677559925e+00,1.042627401570874830e-07
3.199374974016627515e+00,1.301436186372523417e-07
3.203948776695708212e+00,1.053158458223348645e-07
3.208529118049097129e+00,1.301737637984490684e-07
3.213116007424435594e+00,1.115852697914708940e-07
3.217709454182726247e+00,1.456064825688178968e-07
3.222309467698356134e+00,1.222095630628157617e-07
3.226916057359111800e+00,1.369963342549304592e-07
3.231529232566201504e+00,1.032850803453256054e-07
3.236149002734273417e+00,1.636433316824682509e-07
3.240775377291435166e+00,1.173508952481415637e-07
3.245408365679272045e+00,1.533596875451587372e-07
3.250047977352866546e+00,1.353674986173412002e-07
3.254694221780819241e+00,1.649418118690578138e-07
3.259347108445266983e+00,1.548713634769418368e-07
3.264006646841901116e+00,1.700775730819281060e-07
3.268672846479988348e+00,1.762696547813696479e-07
3.273345716882390288e+00,1.814619094858267332e-07
3.278025267585581659e+00,2.063282447261500742e-07
3.282711508139671608e+00,1.975742124812600010e-07
3.287404448108420141e+00,2.121378518634456191e-07
3.292104097069262103e+00,1.979199685813827201e-07
3.296810464613321390e+00,1.915815461450884278e-07
3.301523560345434927e+00,1.945461744484540200e-07
3.306243393884170434e+00,2.030318522690818072e-07
3.310969974861846410e+00,1.139914070293703237e-07
3.315703312924551227e+00,3.648994775040611282e-08
3.320443417732163560e+00,3.881540633971252692e-08
3.325190298958371038e+00,3.132145581961848352e-08
3.329943966290692448e+00,3.987286498104686596e-08
3.334704429430493278e+00,6.183708412209203054e-08
3.339471698093010588e+00,7.633920760571126476e-08
3.344245782007368106e+00,8.794690639915185193e-08
3.349026690916599769e+00,1.219958295943337082e-07
3.353814434577667036e+00,1.414371244134434761e-07
3.358609022761481100e+00,1.479390361131252308e-07
3.363410465252920645e+00,1.824896672370174190e-07
3.368218771850851834e+00,1.471620555159630975e-07
3.373033952368151400e+00,1.894506689148139599e-07
3.377856016631723080e+00,1.755157071308443201e-07
3.382684974482519369e+00,1.644691514523619229e-07
3.387520835775561068e+00,1.904677330572980660e-07
3.392363610379958594e+00,1.428518103874532120e-07
3.397213308178929303e+00,1.837077006822052756e-07
3.402069939069821913e+00,1.603038989000217712e-07
3.406933512964132049e+00,1.700257568148015750e-07
3.411804039787526222e+00,1.878156169690736420e-07
3.416681529479860480e+00,1.318419748575316115e-07
3.421565991995199951e+00,1.866920863020809692e-07
3.426457437301841491e+00,1.437517634219614432e-07
3.431355875382330556e+00,1.550702250014438145e-07
3.436261316233484742e+00,1.791803319414330520e-07
